"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"15",0,1.86291086673737,0,1.9173549413681,0,1.04542505741119,0.392215132713318,0,0,2.22248721122742,1.52562975883484,0,0,0,0,0.0139464102685452,1.48820185661316,1.562992811203,0,0,2.02433824539185,0,0,2.17785048484802,0,2.12312984466553,0,1.22005987167358,0,0,0.95702713727951,1.89147317409515,0,3.87377119064331,0,0,0,0.348960757255554,1.78073537349701,0.738178372383118,0.689215838909149,0,2.76576113700867,2.23649382591248,0.266726136207581,0,0,1.29439985752106,0.366587579250336,0
"16",0,2.65945053100586,0.22953262925148,1.1549928188324,0.23090261220932,0,0,0,1.33102297782898,2.08284711837769,1.77609097957611,0.197928175330162,0,0,0,0,2.38169288635254,0.347318708896637,0.0469442084431648,0,0.0707501173019409,0,0,1.75020515918732,0,2.44609713554382,0,0.918363928794861,0,0,0.667192757129669,1.40166056156158,0,3.69551968574524,0,0.97009813785553,0.32901057600975,0.301589965820312,0.666053593158722,1.34779143333435,1.62885570526123,0,2.19256281852722,1.9322794675827,0.184286788105965,0,0,1.43785774707794,1.80853390693665,0
"17",0,4.97013378143311,0,2.54500102996826,0.32068333029747,0.334574460983276,0,0,0.162839278578758,1.2793116569519,3.40353560447693,1.37370419502258,0.807600975036621,0,0,0,2.75537252426147,1.86754190921783,0,0,0,0,0,2.6865406036377,0,4.69072198867798,0,0,0,0,1.32043623924255,3.11681938171387,0,1.98823511600494,0,0,0,0,0.264943212270737,2.194580078125,4.26880645751953,0.665856540203094,0.493301749229431,0,0.0412386208772659,0,2.27231979370117,2.49842262268066,2.16320824623108,0
"18",0,0.797908782958984,6.08474922180176,0,3.88172268867493,4.58168601989746,0,0,0,6.12424182891846,3.96534872055054,6.18959522247314,3.51632833480835,0,0,3.57262301445007,1.24072289466858,1.35684204101562,0,1.23703503608704,2.57568430900574,0,0,4.54252147674561,0,0.494820326566696,3.28776812553406,1.60933816432953,0,0,0,0.825854122638702,0,2.11458945274353,0,2.39926362037659,0,0.551106095314026,5.82448148727417,8.73141479492188,0,3.10765075683594,5.48075914382935,5.70739507675171,0,0,0,4.96876811981201,0,1.59723615646362
"19",0,2.48155808448792,1.50382590293884,0,4.02513790130615,4.95575046539307,0.0686493963003159,0,0,5.62583017349243,3.1977744102478,3.97015690803528,3.35693597793579,0,0,1.40538561344147,2.04320383071899,0.762183666229248,0,0,2.104243516922,0,0,4.41738224029541,0,0.336424827575684,0,2.374840259552,0,0,0.591636300086975,1.87512373924255,0,2.51351094245911,0,1.77656328678131,0,0,4.46276330947876,4.66579723358154,0,1.29569065570831,2.00384616851807,3.00923871994019,0,0,0,5.52086019515991,0,1.23702394962311
"20",0,3.55774903297424,0,1.82166373729706,0,0,0,0,0,0,1.64021337032318,1.10240566730499,0,0,0,0,2.75488424301147,1.07959687709808,0,0,0,0,0,2.98386836051941,0,3.00926518440247,0,0,0,0,0.822267889976501,2.33276629447937,0,1.74501371383667,0,0,0,0.149275362491608,1.72180831432343,1.96551191806793,2.52467775344849,0.423573076725006,1.5115419626236,0.627554655075073,0.0216670352965593,0.501723527908325,0.70890349149704,0.0839184150099754,0.793277025222778,0
"21",0,2.9631016254425,2.4406852722168,0,3.00852704048157,3.85743308067322,0,0,0,5.90357637405396,4.51550960540771,5.24308013916016,2.1311252117157,0,0,2.56659889221191,1.02664244174957,3.7713086605072,0,0,3.07882332801819,0,0,4.28504276275635,0,1.02328157424927,0,0.5535928606987,0,0,0,2.98991584777832,0,2.50192594528198,0,0.99004340171814,0,0.49329999089241,2.77597117424011,5.19263029098511,0.605060636997223,1.4682023525238,3.23299264907837,1.86228036880493,0,0,0,6.07708740234375,0,0.529170155525208
"22",0,4.6572790145874,0.514560401439667,3.60725951194763,0.609268665313721,1.872727394104,0,0.00162949226796627,0,3.38853812217712,4.7626051902771,0,0,0,0.458548456430435,0.0435138829052448,2.45194268226624,3.30520796775818,0,0.495964229106903,2.92901372909546,0,0,5.70722675323486,1.08574664592743,3.96883249282837,0,0,0,0,0,6.16122913360596,1.15512013435364,3.28208899497986,0,1.46952939033508,0,2.32599401473999,3.05397510528564,0,2.27716898918152,0,5.4600658416748,2.17277026176453,0,0.0457448996603489,0,2.8361177444458,1.78162908554077,0
"23",0,5.2081356048584,1.69435906410217,0.409922212362289,4.12857580184937,0.915302515029907,0.235886543989182,0,0,2.90464377403259,4.24061012268066,1.76397979259491,0,0,0,0,2.2175669670105,1.5692081451416,0,0,1.78758955001831,0,0,4.81686925888062,0,4.15010452270508,0,0,0.235485315322876,0,0.313382685184479,8.15356922149658,0,1.63730788230896,0,1.77090072631836,0,4.28477191925049,1.42147135734558,4.71700048446655,1.18575239181519,4.72818517684937,1.85134661197662,3.28017568588257,0,0.989351034164429,2.2188982963562,3.57606363296509,3.08984780311584,0
"24",0,1.85778272151947,0.923993289470673,2.91587233543396,0.74481600522995,0,0.848854005336761,0.0133939702063799,0.266211539506912,3.19270086288452,2.04947566986084,1.68381798267365,0,0,0,0.430663108825684,1.06990873813629,0,0,0,3.33908271789551,0,0,2.39434766769409,0,4.21018218994141,0,0.615080296993256,0,0,2.7019567489624,3.49105000495911,1.73699343204498,5.95366430282593,0,1.95209085941315,0,0.274500370025635,1.9904420375824,4.59773874282837,0.375554978847504,0,4.18957805633545,3.41006588935852,0.949991524219513,0,0,1.55485141277313,1.60263192653656,0
"25",0,2.39162564277649,0.17040491104126,1.59770536422729,0,1.75840306282043,0,0,0,0.852722883224487,1.91746962070465,0,0,0,0,0,4.03401660919189,1.87486112117767,0,0,2.79216361045837,0,0,2.39679479598999,0,4.47262573242188,0,0,0,0,2.0022566318512,4.78048801422119,2.08462047576904,4.18596601486206,0,1.12297809123993,0,0,0.935716450214386,3.34015321731567,3.1755096912384,0,3.97203016281128,0,0,0,0,4.6947865486145,1.93619179725647,0
"26",0,2.48695278167725,0.443024009466171,1.98761188983917,0.194672286510468,0.418170720338821,0,0,0,4.26418113708496,2.12887406349182,0,0,0,0,0,1.46032905578613,1.32345402240753,0,0,2.10243058204651,0,0,1.98728692531586,0,3.23634195327759,0,0,0,0,0.953613758087158,3.08916544914246,0.499470323324203,4.18113088607788,0,0,0,1.1365681886673,0.27612179517746,0.171452403068542,1.59039187431335,0.0156386587768793,3.73290729522705,2.57063770294189,0,0,0,3.66732025146484,2.43817067146301,0
"27",0,1.97580981254578,3.0376136302948,0,2.77530598640442,3.51613450050354,0,0,0,5.06493806838989,3.09698796272278,4.88321113586426,0.588069677352905,0,0,0.808493316173553,0.778704345226288,2.52558732032776,0,0,3.71455073356628,0,0,3.94367074966431,0,2.34187006950378,1.3535543680191,0.941526234149933,0,0,0,3.70293998718262,0,4.85468530654907,0,2.30129742622375,0,0.526974856853485,2.90449070930481,5.4111156463623,0.748682737350464,1.81564998626709,3.46605896949768,3.86621570587158,0,0,0,3.59972715377808,0,0.778001308441162
"28",0,1.68362855911255,2.08381748199463,0,1.53418922424316,0,0,0,1.24122154712677,1.51496946811676,2.72773694992065,1.09554886817932,0,0,0,0,1.78013741970062,0,0,0.748933494091034,1.56641602516174,0,0,2.64778637886047,0,2.77753472328186,0,0,0.332645386457443,0,0.0327124185860157,3.94195508956909,0.807300329208374,1.5632951259613,0,0.670058727264404,0,0.551063120365143,0.752208054065704,2.42186236381531,1.70526766777039,2.08067178726196,2.76466798782349,2.89001154899597,1.06642091274261,0.119877338409424,0.632696688175201,1.77415359020233,2.11269378662109,0
"29",0,2.69743919372559,4.16699886322021,0,5.87876129150391,3.0945029258728,0,0,1.59031987190247,2.04990816116333,3.77773094177246,4.19149827957153,0.616805911064148,0,0,0.782100200653076,0,2.76534795761108,0,0,0.278136223554611,0.96522456407547,0,5.13067483901978,1.48767948150635,1.84865963459015,0.164458692073822,0,0,0,0,2.7444589138031,0,1.98491430282593,0,1.63261544704437,0,0.385021895170212,2.28001189231873,5.22103214263916,1.63598656654358,2.3505756855011,3.44237804412842,1.43353188037872,0,0,0,5.49895334243774,0,1.2171276807785
"30",0,2.87826299667358,3.02107453346252,0.0285381376743317,2.73305630683899,0.195123314857483,0,0,0,3.30118560791016,3.17610812187195,2.80065536499023,0.340623021125793,0,0,1.13874232769012,2.13324666023254,2.97812414169312,0,0,0.315541863441467,0,0,1.57131111621857,0.0645560771226883,2.26302790641785,1.00380682945251,0.311232477426529,0,0,0,1.42842721939087,0,0.203155070543289,0,1.74214506149292,0,1.33460426330566,1.97720408439636,3.38525342941284,0.976693868637085,2.07318139076233,2.78634977340698,1.64246547222137,0,0,0.461937814950943,2.57161855697632,1.38205552101135,0
"31",0,2.98263335227966,0,4.94016933441162,0,1.69872832298279,0,0,0.0207808688282967,1.67283129692078,2.53083157539368,0,0.67566043138504,0,0,0,3.56507778167725,2.3799102306366,0,0,0.322562634944916,0,0,3.00247383117676,0,4.29955720901489,0,0,0,0,0.837566137313843,4.03925657272339,0.8822420835495,7.46694231033325,0,0,0,0.99632340669632,1.13388383388519,3.1417133808136,2.8717839717865,0,4.28756618499756,0,0,0,0,2.09975481033325,2.61745405197144,0
"32",0,3.07937979698181,0,1.43084871768951,0,0.204258561134338,0,0.0340540707111359,0,1.60555112361908,2.6015293598175,0,0,0,0,0,2.60699200630188,0.366683453321457,0,0,0.454114526510239,0,0.260807722806931,1.65901625156403,0.415990144014359,0.823911368846893,0,0,0,0,0,3.11792087554932,0,3.23231029510498,0,0.243201285600662,0,0.542446196079254,1.04158425331116,2.13254880905151,2.2375009059906,0,3.36735486984253,0.983081936836243,0.772729098796844,0,0,3.09401798248291,1.99485504627228,0
"33",0,2.22260475158691,0,2.56436681747437,0,0,0.888331890106201,0.125457912683487,0,0,2.7069628238678,0,0,0,0,0,3.26814460754395,0.862768411636353,0,0,1.34002447128296,0,0,1.48506212234497,0,2.38873791694641,0,0,0,0,2.27708554267883,1.73718500137329,0,4.2386589050293,0,0.419282227754593,0,0,2.0258047580719,1.5404657125473,2.51851105690002,0,4.2774338722229,0.42452871799469,0,0,0,1.42410182952881,0.720634043216705,0
"34",0,6.94619703292847,1.67858254909515,2.88033413887024,0.3530313372612,0.330732107162476,0,0,0,5.54817819595337,2.84494829177856,0,0,0,0,0.662456929683685,6.15307998657227,3.65014219284058,0,0,3.25776290893555,0,0,5.83302450180054,0,5.53919315338135,0,0.845856666564941,0,0,0.012385374866426,6.60631561279297,0,6.30227136611938,0,1.44630467891693,0,1.64045739173889,4.66300487518311,4.44385194778442,1.51765429973602,0,8.22421741485596,1.13116872310638,0,0,0,2.56935453414917,2.77633142471313,0
"35",0,3.62561297416687,0,0.338662981987,0,0,0,0,0,0.269656866788864,0.569746673107147,0,0,0,0,0.104692816734314,0.610978126525879,0.927281975746155,0,0,1.25249373912811,0,0,2.63885498046875,0,2.98213839530945,0,2.72340512275696,0,0,0.361614197492599,3.30866861343384,0.202159017324448,4.1402325630188,0,0,0,0,1.57553946971893,0.005397979170084,0.601931273937225,0,2.26104068756104,0,0,0,0,0.358716756105423,0.201588854193687,0
"36",0,3.18176364898682,0.684564828872681,1.91654932498932,2.42853546142578,2.31166648864746,0,0,0,3.68718576431274,2.30070805549622,2.09549880027771,0.996562480926514,0,0,0,1.77536249160767,1.47266054153442,0,0,0.706680476665497,0,0,5.11858940124512,0,3.61162304878235,0,0,0,0,0,4.61752128601074,0,2.8924572467804,0,0,0,1.08397281169891,2.75891971588135,4.16429281234741,1.6943610906601,2.06222939491272,2.57365942001343,0.789182603359222,0,0,0,2.72915029525757,0,0
"37",0,1.39659154415131,5.02199649810791,0,6.33714962005615,5.66076898574829,0,0,2.1858172416687,7.29857349395752,3.89763998985291,5.62645149230957,4.18960046768188,0,0,2.40603470802307,2.20783281326294,0,0,0.541059195995331,2.30771613121033,0.0428380519151688,0,4.83866739273071,0,0,1.18105280399323,1.47303974628448,0,0,1.23052668571472,1.80129790306091,0,1.84752988815308,0,3.25041961669922,0,0,7.12663221359253,7.38301706314087,0,3.12891173362732,5.25934839248657,5.28990745544434,0,0,0,5.60671138763428,0,3.39176487922668
"38",0.636373400688171,0.733205020427704,0,0,0,0,0.393522679805756,0,0,0.429805278778076,0.044892456382513,0.0870650634169579,0,0,0,0,0.883356690406799,1.14242017269135,0,0,1.76124179363251,0,0,1.34496784210205,0,1.08830893039703,0,0.303725063800812,0,0,1.84899914264679,1.142906665802,0.09432402998209,4.35916233062744,0,0,0,1.50473499298096,0.454142451286316,1.50312888622284,1.53867959976196,0,3.78766274452209,1.79362595081329,0,0,0,2.58529376983643,0,0
"39",0,0.409065961837769,0.253202855587006,1.15264177322388,1.27742004394531,0.0328893698751926,1.00152230262756,0.463936567306519,0,0.741961240768433,0.38564732670784,0.240867093205452,0,0,0,0,0.935948967933655,0.29146409034729,0,0,0,0,0.387450486421585,0.730383515357971,0,0.569972157478333,0,0.362819671630859,0.188217401504517,0,0.486987411975861,0.860919535160065,0,0.99945056438446,0,0.83071768283844,0,0.437390238046646,0.453804165124893,1.13568723201752,0.296777337789536,0.944771587848663,0.413595765829086,0.278091758489609,0,0,0,1.43053841590881,1.01572132110596,0
"40",0,1.93520307540894,0.881770133972168,0.719022572040558,0.463505297899246,0.119601935148239,0.260998696088791,0,0,1.67974436283112,1.91305112838745,0,0,0,0,0,1.36134791374207,0.381641924381256,0,0,0.53948849439621,0,0,1.37009966373444,0,2.42336297035217,0,0,0,0,0.0977891683578491,2.42988848686218,0,1.10920739173889,0,0,0,0.782223045825958,0,0.294324964284897,2.74273800849915,0,1.60533726215363,0.295775473117828,0,0,1.3861072063446,1.85085475444794,0.976875185966492,0
"41",0.0777087435126305,0.94330757856369,0.502191603183746,2.43837523460388,0,0,1.63641810417175,0,0,0.222319394350052,2.71502351760864,1.29694902896881,0,0,0,0,4.06473445892334,0,0,0,0,0,0.451647013425827,1.79136157035828,0,2.76902723312378,0,0.372592747211456,1.39369082450867,0,1.55713284015656,3.34055471420288,1.52932226657867,3.10103917121887,0,0,0,0,0.901037991046906,2.49314188957214,3.09511947631836,0.966811120510101,2.40722584724426,0.704773485660553,1.00930309295654,0,1.78584933280945,2.01180505752563,3.34076189994812,0
"42",0,2.39489984512329,1.13816618919373,1.64073777198792,1.29646003246307,1.7763786315918,0,0,0.471975028514862,1.8012877702713,1.79872393608093,1.21338665485382,0.635294735431671,0,0,0,3.08001136779785,0,0,0,1.77669012546539,0,0,3.25774884223938,0,2.90006613731384,0,2.65999531745911,0,0,1.19056141376495,3.84641098976135,0,3.732017993927,0,0,0,1.88147723674774,0.503567934036255,1.68968260288239,0.431264579296112,1.50250792503357,1.57973873615265,0,0,0,0,1.00181603431702,1.40595674514771,0
"43",0,0.757976591587067,0.644410371780396,0.62054568529129,1.76859843730927,0.459473222494125,0,0,0,1.7963559627533,0.814420759677887,0.796848654747009,0.224876254796982,0,0,0.0982003808021545,2.36186122894287,0.71709418296814,0,0,1.17465972900391,0,0,1.79304182529449,0,0.969030439853668,0,0,0,0,0.193942844867706,1.428462266922,0.403529107570648,1.02857494354248,0,0.846218526363373,0,0.862920343875885,0,1.07724165916443,0.567446291446686,0.818407297134399,2.19097328186035,1.33760499954224,0,0.351503640413284,0,1.71143805980682,0.848550081253052,0
"44",0,2.80772233009338,0,3.76415324211121,0,2.22469425201416,0,0,1.02233994007111,2.64877223968506,5.31498718261719,2.15878558158875,0,0,0,0,4.25852918624878,0,0,0,0,0,0,4.72455072402954,0,2.93494963645935,0,0,0,0,1.1120673418045,6.32484674453735,0,3.57455229759216,0,0,0,0,1.89613962173462,4.19472885131836,1.80935657024384,0.672769010066986,2.76395320892334,1.34172475337982,2.13813352584839,0,1.82601034641266,1.98247694969177,1.46611714363098,0
"45",0,4.2086820602417,1.90387034416199,1.70177590847015,1.41222298145294,0.864108085632324,0,0,0.0513878464698792,3.23492789268494,3.46469664573669,1.92017424106598,1.15794169902802,0,0,0,1.23415982723236,3.05715537071228,0,0,0.241975679993629,0,0,3.66166234016418,0,2.57457852363586,0,0.266319334506989,0,0,0,3.53183317184448,0,2.74438977241516,0,0.721745610237122,0,0,0.718154907226562,3.93442440032959,2.8507022857666,1.60240173339844,2.55432224273682,0.30122184753418,0,0,0.0404212959110737,3.99726819992065,0.776437103748322,0
"46",0,2.94427394866943,0,2.47072410583496,0.0296413004398346,0.422785311937332,1.77605247497559,0,0,1.18506348133087,4.96818733215332,0,0,0,0,0.637276232242584,2.04163503646851,1.93977689743042,0,0.971532881259918,0,0,0,3.51186919212341,0.940662026405334,2.83892631530762,0,0,0.634462177753448,0,0,4.46899032592773,2.06323218345642,5.20571041107178,0,0,0,0,1.62516891956329,2.93618202209473,3.47256422042847,0,3.44361567497253,2.10578894615173,0.212863937020302,0,0.0279084481298923,2.73292207717896,1.05707263946533,0
"47",0,2.85109329223633,0,0.536239981651306,0,1.06202566623688,0.195216685533524,0,0,2.58189654350281,1.5799914598465,0,0,0,0,0,3.6561324596405,1.10507225990295,0,0,3.03850293159485,0,0,2.20267868041992,0,2.43488597869873,0,0,0,0,2.95972061157227,3.33465266227722,0.546535611152649,3.62429904937744,0,0,0,0.317728906869888,2.73041009902954,1.44772744178772,2.33155298233032,0,2.04785060882568,1.79268360137939,0.222058445215225,0,0.716459453105927,2.41937971115112,0.673895239830017,0
"48",0,3.02257609367371,0.259947746992111,2.58796167373657,2.13230514526367,0.867923498153687,0,0,0,1.41128528118134,3.88540434837341,0,0,0.0141118001192808,0,0,3.51968717575073,1.29743325710297,0,0,0.0855638757348061,0,0,2.75836586952209,0,2.74777889251709,0,0,0.809188723564148,0,0.147359222173691,3.26549243927002,0.264482200145721,1.2972799539566,0,1.06706404685974,0,0.783343195915222,0.300386756658554,1.90648937225342,1.98413717746735,0.287921249866486,2.10154962539673,1.40609288215637,0,0,0,2.65525484085083,2.07886123657227,0
"49",0,2.12942957878113,0.918693125247955,1.61836814880371,0.684618651866913,0.794140458106995,0,0.338685244321823,0,1.04334473609924,3.00922656059265,0,0,0,0,0,2.46520161628723,1.21914327144623,0,0,0.417013376951218,0,0.312095284461975,2.73950529098511,0,0.588851809501648,0,0,0,0,0.276300519704819,3.41454935073853,0.472306042909622,1.38526749610901,0.1869937479496,1.01080358028412,0,0.804111003875732,0.158032298088074,1.75998497009277,2.19961142539978,0.732607781887054,2.1102409362793,1.12976717948914,0,0,0.521603524684906,1.69949662685394,2.32681226730347,0
"50",0,2.81756830215454,0.528044581413269,3.2415144443512,0.919886827468872,0.992229223251343,0,0,0,4.27909517288208,4.82589864730835,0,0,0,0,0,3.37740564346313,2.22278523445129,0,0,0,0,0,3.8870096206665,0,6.05838918685913,0,0,0,0,0,5.01008462905884,0,3.65424299240112,0,0,0,2.42714238166809,1.78240096569061,2.25469303131104,2.20018339157104,1.69419825077057,5.46822690963745,1.00667226314545,0,0,0,3.40088987350464,4.1647777557373,0
"51",0,2.760338306427,0,2.50183510780334,0,0.5543612241745,0,0,0,2.5860161781311,1.36376166343689,0,0,0,0,0,3.12777328491211,1.24760484695435,0.10043915361166,0,1.63215601444244,0,0.0835330858826637,2.93897223472595,0,3.5335054397583,0,0.174152746796608,0,0,0.804087579250336,5.14993619918823,1.1254403591156,4.7507061958313,0,0.800015866756439,0,1.12540650367737,2.72070717811584,1.27937579154968,3.10510396957397,0.926720142364502,3.12364172935486,1.17575109004974,0.286510407924652,0,0.832840800285339,2.80814361572266,2.26393818855286,0
"52",0,2.5246434211731,0,2.46295166015625,0.39196589589119,0.882320880889893,0.672344863414764,0,0.0576066002249718,0.305415213108063,1.28590941429138,0,0,0,0,0,2.13807535171509,0.0433421172201633,0,0,0.180196613073349,0,0,0.468278467655182,0,2.67930173873901,0,0,0.552630722522736,0,0.98665064573288,2.03356456756592,0.217735812067986,0.84435760974884,0,0.702477157115936,0,0.163927853107452,0,0.320404946804047,3.45629572868347,0.905510306358337,0.71187436580658,0,0.0352473855018616,0,0.909882783889771,3.54527568817139,3.30620431900024,0
